Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTHAN
    GEQTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    RKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)


state 166

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY .

    RKEY            reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY .)


state 167

    (26) cmd1 -> IF LPAREN exp RPAREN . cmd1
    (27) cmd1 -> IF LPAREN exp RPAREN . cmd2 ELSE cmd1
    (33) cmd2 -> IF LPAREN exp RPAREN . cmd2 ELSE cmd2
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 125
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    SYSTEMOUTPRINTLN shift and go to state 127
    ID              shift and go to state 123

    cmd2                           shift and go to state 173
    cmd1                           shift and go to state 122

state 168

    (30) cmd1 -> ID ATTR exp SEMICOLON .
    (36) cmd2 -> ID ATTR exp SEMICOLON .

    RKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    LKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    IF              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    WHILE           reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    ID              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    RETURN          reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    ELSE            reduce using rule 36 (cmd2 -> ID ATTR exp SEMICOLON .)


state 169

    (31) cmd1 -> ID LBRACKET exp RBRACKET . ATTR exp SEMICOLON
    (37) cmd2 -> ID LBRACKET exp RBRACKET . ATTR exp SEMICOLON

    ATTR            shift and go to state 174


state 170

    (28) cmd1 -> WHILE LPAREN exp RPAREN . cmd1
    (34) cmd2 -> WHILE LPAREN exp RPAREN . cmd2
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 125
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    SYSTEMOUTPRINTLN shift and go to state 127
    ID              shift and go to state 123

    cmd2                           shift and go to state 175
    cmd1                           shift and go to state 139

state 171

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN . SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 172

    (65) pexp -> pexp DOT ID LPAREN option_exps RPAREN .

    DOT             reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    LBRACKET        reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    TIMES           reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    PLUS            reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    MINUS           reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    LTHAN           reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    EQUALS          reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    NEQUALS         reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    RPAREN          reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    AND             reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    SEMICOLON       reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)
    RBRACKET        reduce using rule 65 (pexp -> pexp DOT ID LPAREN option_exps RPAREN .)


state 173

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 . ELSE cmd1
    (33) cmd2 -> IF LPAREN exp RPAREN cmd2 . ELSE cmd2

    ELSE            shift and go to state 177


state 174

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (37) cmd2 -> ID LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 178
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 175

    (34) cmd2 -> WHILE LPAREN exp RPAREN cmd2 .

    ELSE            reduce using rule 34 (cmd2 -> WHILE LPAREN exp RPAREN cmd2 .)


state 176

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .
    (35) cmd2 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .

    RKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    LKEY            reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (cmd2 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON .)


state 177

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 ELSE . cmd1
    (33) cmd2 -> IF LPAREN exp RPAREN cmd2 ELSE . cmd2
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 125
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    SYSTEMOUTPRINTLN shift and go to state 127
    ID              shift and go to state 123

    cmd2                           shift and go to state 179
    cmd1                           shift and go to state 160

state 178

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (37) cmd2 -> ID LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 180
    AND             shift and go to state 99


state 179

    (33) cmd2 -> IF LPAREN exp RPAREN cmd2 ELSE cmd2 .

    ELSE            reduce using rule 33 (cmd2 -> IF LPAREN exp RPAREN cmd2 ELSE cmd2 .)


state 180

    (31) cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .
    (37) cmd2 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .

    RKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    LKEY            reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    IF              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    WHILE           reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    ID              reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    RETURN          reduce using rule 31 (cmd1 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)
    ELSE            reduce using rule 37 (cmd2 -> ID LBRACKET exp RBRACKET ATTR exp SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 138 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 145 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 146 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 149 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 150 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 174 resolved as shift
WARNING: reduce/reduce conflict in state 150 resolved using rule (sexp -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 150
